"from","to","transaction_id","date","amount"
"609474","420648","411825","1998-11-20","866619000"
"641128","588072","659453","2004-03-13","270758000"
"764795","600254","978780","1985-08-15","142838000"
"966036","800471","591933","1992-02-27","876798000"
"482976","714201","465039","1985-02-15","20295000"
"104251","295180","877730","2017-06-02","294063000"
"565255","423828","859406","1999-09-09","379618000"
"725100","209898","954322","1973-04-18","931730000"
"423379","824084","298976","2009-01-11","819334000"
"629672","427426","750417","1981-06-16","340960000"
"775380","598048","421090","2009-06-12","784102000"
"900369","903919","723153","2008-12-28","63655000"
"842085","327215","452036","1981-11-06","589195000"
"413851","487880","832022","1978-09-19","235181000"
"648601","479622","158033","2003-09-04","646191000"
"649189","907268","138866","1971-11-29","752623000"
"600254","842595","703764","2007-05-13","813921000"
"238221","310625","401161","1973-05-23","312323000"
"189800","305631","533739","2002-08-17","818557000"
"912518","687997","690621","2007-04-22","402022000"
"566248","403604","116927","2020-06-27","640163000"
"274899","389759","113192","2008-02-11","271323000"
"964170","651645","431110","2011-07-05","435987000"
"665321","747745","444603","2015-03-28","384363000"
"281592","898261","550053","1978-07-08","890746000"
"595712","849995","135267","2005-11-25","856429000"
"802320","453464","234157","1992-02-20","353658000"
"983574","726889","585690","1992-12-03","352248000"
"171195","700890","295129","1975-03-22","286721000"
"865320","256168","316672","1985-11-10","517834000"
"596825","475321","206526","1998-01-20","35609000"
"376080","828719","641535","2020-09-28","78824000"
"703507","977693","506240","2019-09-30","307431000"
"391867","562538","291174","1996-06-05","830947000"
"411753","653412","396437","1988-05-26","627944000"
"495226","511819","685662","1991-03-19","704819000"
"634213","680251","579478","1989-10-25","448971000"
"642768","505422","212465","1998-11-09","159295000"
"740529","971817","749674","2010-11-21","644483000"
"987653","852172","635746","2020-08-12","474849000"
"103187","710134","870251","2010-04-14","688689000"
"181210","907790","982660","2014-07-19","408334000"
"856714","322125","142924","2012-02-29","37981000"
"148208","430487","651543","2009-11-03","130336000"
"351304","411146","950854","2002-06-08","176538000"
"663035","728514","556341","1988-06-30","999017000"
"611339","395418","706719","2013-12-21","800796000"
"145613","743713","126335","1996-12-21","151897000"
"352992","817410","771427","1999-07-10","846157000"
"823062","244196","554986","1992-09-28","958989000"
"369884","548730","952650","1974-01-13","616408000"
"319958","510069","958435","1977-05-25","678803000"
"645020","144758","400267","2012-03-16","116438000"
"378975","695856","370921","2019-03-05","511618000"
"849497","608295","831687","1977-05-08","914471000"
"485334","355005","661551","1985-05-20","246815000"
"859716","769938","954110","2017-08-24","879024000"
"127190","629116","208119","2004-09-19","182683000"
"245568","248503","425835","2002-04-18","438067000"
"904154","535821","744537","1998-12-09","567646000"
"952839","748540","244830","2007-10-06","166458000"
"218170","402754","450810","2013-12-23","599710000"
"336037","377792","893977","1996-04-04","424358000"
"252731","131795","958132","2010-06-30","492851000"
"581868","563366","631924","1981-08-07","510348000"
"873317","381507","916353","2005-02-11","105524000"
"724893","515322","915264","2010-06-18","299927000"
"394693","954585","469042","1988-12-23","965425000"
"436578","290077","605483","2000-12-05","721846000"
"310680","709435","689597","1995-11-17","618559000"
"973223","762909","572552","2000-07-21","617817000"
"664818","629404","312708","1978-05-14","2448000"
"534539","944682","628343","2019-05-29","240022000"
"785421","237100","599447","1997-06-23","702722000"
"753309","381716","817816","2017-10-23","737512000"
"156962","320617","519184","2004-04-25","541598000"
"426268","911690","838341","1976-11-14","580308000"
"134477","761763","753411","1986-09-18","546595000"
"106276","129987","357616","1996-06-16","766341000"
"569930","603926","337088","2004-11-27","514401000"
"765965","858714","791767","1979-02-14","960216000"
"427215","994718","603479","1999-07-25","805022000"
"361129","400402","876739","2017-08-10","669380000"
"760713","907747","265922","2010-06-29","789734000"
"311952","875998","947520","1992-03-10","188946000"
"551089","710393","636399","2015-08-29","337681000"
"428890","951709","187409","1990-11-27","900832000"
"397880","339860","119968","2009-05-03","749635000"
"956667","544197","714596","2019-09-13","62234000"
"575402","488748","323344","1991-09-10","407439000"
"236929","139142","937625","1998-02-05","140043000"
"224494","609286","920349","1975-10-31","283678000"
"648709","635040","900702","1993-12-05","406713000"
"357146","156962","600088","1995-08-31","21286000"
"854845","395876","120442","1980-06-28","784745000"
"499723","177901","739840","2007-11-23","708894000"
"729194","208082","980715","1981-07-04","983893000"
"284503","148088","528817","1991-05-02","753452000"
"385919","734042","308901","1977-10-21","9478000"
"603467","739007","323259","2004-09-20","864075000"
"898884","555243","104617","2003-08-10","158187000"
"674886","274213","574326","1976-02-21","784943000"
"533773","446105","455080","1996-10-21","275929000"
"357882","214081","616432","2000-02-28","864097000"
"198318","552287","308054","1998-01-25","374380000"
"318247","647968","328939","1989-01-27","667603000"
"314408","564567","211143","1995-10-12","699801000"
"881593","605978","403120","1981-12-03","283739000"
"952242","528285","327597","1999-03-28","937306000"
"412157","592569","643439","1988-05-08","453248000"
"134513","708310","308385","2017-08-30","611217000"
"255117","360396","690631","1984-12-18","667490000"
"926065","286390","467590","1980-05-20","87794000"
"378765","550078","667594","2005-04-30","379525000"
"894746","685530","319577","1996-02-26","107295000"
"672398","238363","372986","1971-01-20","556976000"
"219248","842609","609404","2008-04-24","878303000"
"923551","926754","298270","2018-01-12","259098000"
"597230","258574","647027","1983-01-31","433203000"
"946850","974590","256504","1983-12-21","819444000"
"150498","435982","252530","2016-06-27","209273000"
"869495","443498","571586","1981-04-03","696066000"
"542296","119369","663030","1993-11-25","331302000"
"793659","120856","677537","1979-05-06","845065000"
"209611","652152","938753","1971-02-06","798844000"
"163499","596234","359942","1999-11-08","206863000"
"501691","805225","231987","1979-01-16","767625000"
"150144","325898","964813","1976-10-18","926523000"
"449451","105743","487385","2003-09-20","198541000"
"568977","377578","876534","1994-02-17","300917000"
"325985","160493","770306","2005-04-08","309131000"
"402805","655682","100716","1995-06-26","136176000"
"679866","619838","105138","1985-03-09","339977000"
"825062","980987","112239","2016-12-25","105142000"
"888099","200484","860940","2015-08-09","479320000"
"651425","602287","584743","2002-12-16","782745000"
"612737","419701","945610","2018-04-13","569067000"
"418623","375734","998712","1988-01-27","980970000"
"515337","994718","574171","1984-11-04","106774000"
"116610","491090","823288","1972-11-12","583829000"
"216151","751402","695849","1995-07-26","80899000"
"945275","849180","124471","2003-01-25","558323000"
"657722","904921","842937","1993-06-20","637080000"
"554764","872255","294684","1977-01-06","150901000"
"646787","392626","777887","1981-04-02","900366000"
"760077","167877","194430","1990-05-18","41858000"
"958937","602213","259043","2006-05-01","996239000"
"669135","228913","722959","1990-12-31","438082000"
"388867","228226","542088","1997-07-10","234164000"
"670248","959895","912612","2000-08-07","763794000"
"221580","433329","524395","1972-02-09","662251000"
"592838","104983","744054","1986-01-18","385768000"
"487246","394689","812640","1983-03-07","612578000"
"640925","158157","166834","1998-09-30","599462000"
"952373","926026","536575","1977-07-27","286535000"
"241431","825565","721485","1995-05-22","431890000"
"305531","616808","264085","1983-02-04","606758000"
"268323","825993","215348","1988-03-25","701900000"
"185383","201135","194205","1981-03-04","377960000"
"687570","651772","164765","2001-07-07","260529000"
"199549","664343","911439","1980-05-04","546108000"
"412238","244652","336192","2017-11-04","386366000"
"629043","722632","598291","1971-04-13","672119000"
"326913","400765","606195","1995-11-23","498006000"
"225908","720980","877807","1987-05-18","242326000"
"134513","856806","404044","2017-07-19","869042000"
"435579","136024","492210","2005-10-17","903766000"
"872949","376701","124273","1987-08-05","139303000"
"634054","712044","605595","1989-02-03","935410000"
"923605","997949","527342","2008-10-10","867003000"
"645647","883659","267039","1976-11-14","626085000"
"489058","527182","750945","2020-04-15","541482000"
"246956","540641","606189","2009-04-19","735939000"
"262996","770777","993585","1976-10-27","182695000"
"168569","170509","526593","1980-02-19","847367000"
"878374","900365","391046","1974-05-21","455785000"
"245089","483791","478438","2016-03-15","380141000"
"670883","498812","337017","1990-05-15","493132000"
"268348","719927","655299","1982-02-11","714078000"
"434096","621105","954369","1989-11-08","861171000"
"691505","827231","570005","1983-07-09","842911000"
"865248","543142","486646","1980-05-27","472887000"
"493372","793318","841418","1994-04-26","515357000"
"359203","918580","753213","1992-01-15","89701000"
"782409","193022","414705","1981-06-26","706226000"
"323632","872255","719737","2011-07-27","687543000"
"355519","222413","692171","1991-11-18","39950000"
"979042","891791","317208","2019-07-08","246365000"
"769639","411666","414528","2020-03-14","98037000"
"572318","599759","814333","2012-12-25","92253000"
"535590","551246","929668","2015-01-28","250372000"
"551625","580573","856960","1998-11-23","111113000"
"995355","278954","825823","2009-07-26","196211000"
"800832","219486","925060","2020-11-09","738879000"
"902875","756527","689810","2000-02-12","689780000"
"293669","753236","824445","2017-02-18","402897000"
"513600","951868","504366","2016-03-15","950565000"
"374942","470253","847112","1973-08-07","710249000"
"546569","285182","717758","1999-06-10","97997000"
"342680","648701","991717","1999-04-11","783566000"
"100209","710910","110469","1981-11-20","178223000"
"934373","754299","976974","1998-10-04","791689000"
"680887","955725","128826","2007-03-25","621235000"
"439474","954214","374386","1996-12-10","348703000"
"271562","749389","506689","2016-02-17","62069000"
"720971","719617","275849","1993-07-19","499975000"
"518575","838345","989977","2010-04-20","996783000"
"138259","755084","749587","1985-06-02","979283000"
"629479","664845","114803","1979-07-05","603226000"
"552975","792175","238629","2011-03-28","989099000"
"288611","181750","390400","1990-08-25","84609000"
"460131","399007","199283","1990-12-24","500529000"
"443022","412170","739358","1975-08-09","322984000"
"141584","866597","718833","2005-02-05","863746000"
"135980","388942","339305","1983-06-23","647358000"
"545924","255117","589736","1975-05-17","802495000"
"527504","494361","949816","1979-08-21","689809000"
"866437","926993","953724","1996-12-03","871594000"
"476177","755244","293762","1976-01-27","267763000"
"544317","238056","379094","1972-02-08","534431000"
"465252","569943","118110","1997-08-22","336388000"
"976373","108504","963343","2010-02-17","537012000"
"423376","347045","321904","2015-09-25","619568000"
"182877","586510","675347","1975-06-13","949695000"
"673292","969536","186755","1991-02-06","488452000"
"453534","534104","877583","1980-01-11","406971000"
"310916","366815","306787","1992-03-26","131908000"
"764674","954707","503284","1989-05-17","277319000"
"362085","701097","667794","2014-03-11","92668000"
"380843","951125","740457","2003-03-02","964722000"
"388419","334269","663858","1985-09-16","982698000"
"817864","603913","773344","2005-10-06","500075000"
"507557","966351","367771","1975-11-18","276167000"
"725980","431668","827160","1978-08-22","476011000"
"230198","267684","422059","1989-10-21","127649000"
"785538","646787","443766","2009-10-06","28278000"
"390535","292921","451792","2008-11-29","666536000"
"479737","797771","657048","1995-10-16","221289000"
"350538","130636","778181","2020-12-07","25213000"
"597861","452234","937958","1971-01-12","943188000"
"821725","541331","896035","2014-03-10","674482000"
"419790","872969","813939","1975-08-08","174274000"
"573598","669741","313942","1993-11-25","714990000"
"136471","696674","519929","1992-07-28","931439000"
"872864","907268","872417","2002-06-28","233209000"
"299164","754891","973507","1981-03-25","163738000"
"998580","127697","870387","2000-10-16","359259000"
"321754","798317","538838","1999-04-19","576558000"
"522919","407831","571735","1974-09-08","724172000"
"318363","877198","302781","2006-07-27","161024000"
"489125","232301","905330","2012-05-19","898799000"
"606772","101633","371805","2006-04-29","303606000"
"834995","697533","412307","2010-07-18","133920000"
"254522","692715","158316","1990-10-17","34819000"
"427027","459522","631320","1978-10-04","266806000"
"390788","393627","721083","1976-05-16","238859000"
"953949","627218","524942","2003-12-06","405407000"
"980190","236266","283769","1987-05-20","460721000"
"328882","998779","356625","1970-12-11","973385000"
"418623","787779","410606","1986-06-24","620670000"
"140140","854333","122859","1997-07-26","237559000"
"131650","692652","659675","1973-11-13","852190000"
"419508","980015","227749","2019-04-12","724741000"
"129772","101851","735366","1981-07-23","187541000"
"610040","873535","421437","1994-11-06","720477000"
"744490","992973","911962","1984-06-17","914718000"
"105771","771133","336543","1995-11-23","586643000"
"360863","843525","152578","2018-10-25","673487000"
"559531","693256","320343","2018-05-27","193962000"
"386365","154769","415397","1982-04-08","782269000"
"606688","207936","269163","2000-04-07","526846000"
"373578","863726","555827","2017-04-04","796837000"
"904229","608225","418320","1998-02-11","274858000"
"744927","465999","706060","1973-12-14","442186000"
"299561","879273","926480","1986-07-20","567000"
"760579","891126","814154","2016-09-11","107158000"
"187279","362904","687932","1984-12-22","580288000"
"434092","183467","574411","1974-03-18","305613000"
"683212","843917","543970","2015-05-19","388585000"
"891888","325953","328864","2019-07-29","283698000"
"567299","114752","113062","1986-09-23","655545000"
"151758","130226","717095","1999-11-29","430538000"
"445563","830737","277110","1974-05-30","950718000"
"335996","131362","728887","1976-02-28","475957000"
"191338","854329","911349","2002-12-18","232653000"
"988811","840912","215129","2004-03-03","713856000"
"649421","957399","987001","1987-05-10","585926000"
"848758","575848","686630","2017-08-07","572544000"
"973065","225436","755758","2004-10-05","464613000"
"274538","279820","154073","1981-10-23","5461000"
"434375","741288","710618","1997-10-19","835789000"
"789443","913195","774718","2020-03-04","523108000"
"605233","423416","753450","1982-12-29","475287000"
"895646","232661","183873","1984-05-04","856683000"
"233830","409519","231466","1977-10-11","599794000"
"519673","397256","237850","1977-02-09","563440000"
"534881","806046","960402","2018-08-22","46734000"
"569788","492240","465899","1990-11-12","233290000"
"997179","241565","437923","2000-01-18","493614000"
"327227","520791","983560","1988-01-21","112373000"
"279474","666476","481183","1971-09-01","47362000"
"980987","367730","299486","1996-07-07","632094000"
"229959","402983","565645","1989-09-12","107190000"
"896817","695403","286060","1983-07-01","8703000"
"333711","781512","763308","1973-01-26","354712000"
"216519","700949","175189","2004-08-17","802999000"
"499097","910651","290955","1977-06-20","870563000"
"765615","144938","986451","1988-05-16","636436000"
"655385","730656","568732","1980-08-21","438224000"
"222454","682234","537117","1999-03-29","118897000"
"567849","796827","256880","2003-02-01","7749000"
"344346","929556","771977","2009-05-15","755362000"
"183242","184676","615896","1990-11-30","937149000"
"848028","463433","203694","1995-05-30","555398000"
"353423","782242","532479","1991-05-15","759148000"
"963111","400287","442190","1999-08-25","120208000"
"466899","801549","506176","1978-05-26","407748000"
"482299","503483","498510","1989-05-16","890277000"
"451587","331198","669827","1989-12-03","511293000"
"184696","281688","878606","2015-04-12","328473000"
"580573","670273","740679","1989-07-30","162989000"
"925545","468742","423134","2009-04-04","771216000"
"297832","638335","804218","2009-07-29","486238000"
"547091","553464","461094","1999-09-23","238191000"
"926891","718827","208444","2007-11-27","691029000"
"111554","794177","193611","2007-04-08","173777000"
"517507","163499","229286","1996-06-11","283855000"
"286987","565858","104111","2017-06-17","675756000"
"516991","227557","911738","1996-11-18","20363000"
"921432","768978","700317","2008-03-12","292992000"
"220063","725193","623052","1995-02-04","449869000"
"496151","681333","148504","2016-09-02","115796000"
"259794","637550","362969","1979-05-24","113201000"
"670877","752122","796407","2018-02-27","499458000"
"996665","420457","159019","2011-06-18","912168000"
"487880","898792","750450","2016-09-01","235726000"
"416963","510639","151615","1971-04-22","264540000"
"843349","843898","146720","1978-07-16","852333000"
"735665","710341","962881","1970-10-07","549209000"
"488523","799043","308855","1975-05-04","235063000"
"759906","758592","847022","1978-04-28","188610000"
"578397","271940","713486","2002-12-24","94932000"
"106945","423256","532100","2019-03-28","139394000"
"450358","161699","654831","2010-05-26","309709000"
"814050","623321","703720","1987-08-05","720430000"
"893902","654452","336674","1983-12-30","957640000"
"449335","898815","362361","1980-07-18","678744000"
"426692","213897","754654","1990-06-14","698040000"
"605541","558545","479582","2000-09-23","611994000"
"160059","212664","217192","1981-11-26","32705000"
"736020","241040","334896","2001-01-25","493367000"
"431268","996493","805840","2019-03-14","98542000"
"910422","227635","818064","2010-07-03","714675000"
"879792","256643","502857","2006-06-18","561896000"
"881036","331629","482577","2013-10-28","827639000"
"218254","365738","667490","2010-03-06","807071000"
"633056","937308","921844","1989-12-18","358622000"
"584501","970872","246253","2014-01-11","554739000"
"319811","991247","243172","1995-04-16","212310000"
"548640","904414","107591","2016-11-14","150378000"
"895646","637566","788873","2002-10-28","188232000"
"852716","428501","455420","1992-04-06","243029000"
"411511","413939","947221","2010-12-21","514343000"
"428069","862316","510914","1973-08-17","297314000"
"375567","696808","540193","2013-08-18","348274000"
"787798","275696","960172","1985-06-23","69831000"
"190348","213797","122986","1993-09-11","399254000"
"100417","348406","802605","1972-07-02","303245000"
"205449","998127","948992","1989-07-26","898224000"
"626662","626189","205545","1985-09-19","126372000"
"409683","562968","504290","2017-01-13","53112000"
"186158","684144","802673","1977-10-25","15367000"
"307057","688853","408613","1972-03-23","88812000"
"554765","618823","124609","2017-12-03","400410000"
"266037","191074","785783","1984-11-26","767285000"
"544558","679468","340351","1991-08-27","758132000"
"427855","150492","100856","1984-01-14","124880000"
"494985","159188","861406","1993-12-31","510219000"
"935989","416795","878566","1994-04-16","55012000"
"337389","881345","941097","1972-06-11","662584000"
"401377","653204","391120","1977-06-23","900417000"
"965887","173907","714080","2004-04-20","10454000"
"210258","564885","300681","2005-03-06","511379000"
"309414","306329","660691","2005-12-24","208662000"
"450815","425672","728777","2015-08-12","887813000"
"418633","363288","711366","2009-03-15","46888000"
"757217","648228","406891","1998-10-02","830073000"
"318893","790015","570714","1987-04-06","896245000"
"191193","909880","322473","2013-02-11","114854000"
"451244","887812","704307","2012-08-28","883706000"
"951856","333464","881593","1992-08-28","369814000"
"564783","391211","331864","1994-06-19","440183000"
"568847","561062","356921","1987-09-09","602285000"
"871808","716544","291211","2001-08-15","162207000"
"900092","750092","474202","1983-11-12","474610000"
"204265","100887","989098","1981-10-19","138973000"
"793644","622105","283588","1973-02-11","811316000"
"126626","763857","796439","2009-01-13","648688000"
"164379","653509","885423","1989-02-22","660565000"
"998808","188435","904349","1978-08-31","96664000"
"335996","930854","163927","1988-09-17","32996000"
"950786","343433","858905","1970-12-27","239314000"
"390941","693594","735306","1987-06-06","383593000"
"969630","273454","241469","2002-01-21","660695000"
"310916","764006","211527","1997-11-15","293982000"
"288611","785771","489497","1970-11-06","996151000"
"265132","310476","375883","1976-04-04","465282000"
"315247","150074","831555","1975-03-10","113542000"
"413113","758336","641860","1976-01-25","572462000"
"980015","858315","867077","2006-06-10","694498000"
"646058","413758","633957","2008-02-22","459824000"
"295497","728698","433431","1983-12-14","358552000"
"485334","560091","206877","2000-08-15","715695000"
"369847","903540","591166","1998-06-12","177680000"
"383473","585511","536607","1971-09-06","480129000"
"804754","938742","865729","1993-08-03","818686000"
"435831","417538","637757","2016-09-29","31964000"
"322853","116840","846649","2003-03-25","770698000"
"773755","479726","319602","1971-01-23","358722000"
"693594","947512","904852","1995-02-03","623708000"
"558569","768189","797729","2007-01-31","357286000"
"957170","951860","795226","2002-09-19","162970000"
"678209","428045","218618","2011-08-24","517741000"
"901942","271078","514580","1988-09-09","20353000"
"258637","265031","953677","1972-11-16","721654000"
"855339","602908","607677","2014-05-20","888874000"
"666060","485160","896598","1982-09-12","338056000"
"769639","797734","395502","2017-07-25","553337000"
"816658","473671","371246","2013-01-21","316211000"
"392579","231885","532122","1998-01-09","892961000"
"161340","788931","261138","2015-08-23","792513000"
"148665","112666","712130","1979-03-08","700964000"
"905819","698747","921819","1989-01-16","705853000"
"676088","515340","806844","1982-05-16","11196000"
"538303","550414","631183","2011-04-27","622931000"
"373858","349325","832501","2003-07-30","992043000"
"627907","900362","922384","2000-12-15","582966000"
"917402","803976","876394","1991-11-11","901199000"
"489327","789645","665319","2015-09-20","912028000"
"162164","680376","545845","2002-03-06","404703000"
"162658","298594","404140","1980-12-24","973813000"
"410307","250702","150586","1970-02-22","359784000"
"375821","834036","147507","1982-03-13","784930000"
"675539","296235","712899","1972-08-02","831213000"
"410042","850317","782193","2004-09-08","850449000"
"897627","462022","537251","1982-06-30","859754000"
"359365","434778","961427","1998-11-14","819011000"
"151745","862262","394327","2020-01-27","724749000"
"495250","707952","639451","1981-05-30","998272000"
"875855","631239","953073","2000-05-29","729450000"
"523219","370936","845863","1994-04-05","866184000"
"635937","712181","398103","2001-07-10","590112000"
"315811","590024","253037","1997-06-04","928236000"
"705576","356884","455260","2016-08-29","86969000"
"916459","649533","387829","1986-01-07","825098000"
"779592","159485","375878","1988-04-01","621801000"
"228514","933549","802833","2013-04-20","215487000"
"432969","337232","721034","2001-10-01","729528000"
"314614","950814","866171","1971-04-25","515300000"
"975965","305279","577670","2019-07-02","938382000"
"584501","793118","756409","1982-03-13","878516000"
"606274","902443","178570","2007-06-26","762479000"
"227128","506541","709244","1999-10-11","897820000"
"941370","871831","633599","1986-12-13","139038000"
"783981","861037","938492","1990-11-26","374911000"
"945746","417953","423570","2013-05-23","448320000"
"211544","480785","279483","1980-05-16","1036000"
"915541","364289","475095","1994-02-15","216950000"
"624631","970401","676246","1975-12-03","374296000"
"227540","527930","545428","2012-02-24","385630000"
"506857","532420","868555","1978-02-22","350874000"
"497538","462130","818732","2002-04-26","402166000"
"806610","975617","796302","1970-06-22","226522000"
"278041","716734","880398","2014-06-28","637665000"
"357015","305157","197602","1990-12-16","550326000"
"867529","150992","533454","1989-08-22","738984000"
"586064","473870","703827","2004-03-30","156000000"
"302115","499637","269025","2015-11-20","204899000"
"622410","384348","474870","2012-09-16","911768000"
